"","Pan","citations"
"1","Acerodon_celebensis",1
"2","Acerodon_humilis",0
"3","Acerodon_jubatus",4
"4","Acerodon_leucotis",0
"5","Acerodon_mackloti",0
"6","Aethalops_aequalis",0
"7","Aethalops_alecto",0
"8","Alionycteris_paucidentata",0
"9","Ametrida_centurio",0
"10","Amorphochilus_schnablii",0
"11","Anoura_caudifer",6
"12","Anoura_cultrata",1
"13","Anoura_geoffroyi",15
"14","Anoura_latidens",0
"15","Anoura_luismanueli",0
"16","Anthops_ornatus",0
"17","Antrozous_pallidus",33
"18","Aproteles_bulmerae",0
"19","Ardops_nichollsi",1
"20","Arielulus_aureocollaris",0
"21","Arielulus_circumdatus",0
"22","Arielulus_cuprosus",0
"23","Arielulus_societatis",0
"24","Arielulus_torquatus",0
"25","Ariteus_flavescens",0
"26","Artibeus_amplus",1
"27","Artibeus_anderseni",0
"28","Artibeus_aztecus",1
"29","Artibeus_cinereus",3
"30","Artibeus_concolor",0
"31","Artibeus_fimbriatus",5
"32","Artibeus_fraterculus",1
"33","Artibeus_glaucus",0
"34","Artibeus_gnomus",0
"35","Artibeus_hirsutus",3
"36","Artibeus_incomitatus",0
"37","Artibeus_inopinatus",0
"38","Artibeus_jamaicensis",97
"39","Artibeus_lituratus",103
"40","Artibeus_obscurus",8
"41","Artibeus_phaeotis",0
"42","Artibeus_toltecus",0
"43","Artibeus_watsoni",1
"44","Asellia_patrizii",0
"45","Asellia_tridens",4
"46","Aselliscus_stoliczkanus",12
"47","Aselliscus_tricuspidatus",0
"48","Balantiopteryx_infusca",0
"49","Balantiopteryx_io",0
"50","Balantiopteryx_plicata",5
"51","Balionycteris_maculata",0
"52","Barbastella_barbastellus",19
"53","Barbastella_leucomelas",1
"54","Bauerus_dubiaquercus",0
"55","Brachyphylla_cavernarum",3
"56","Brachyphylla_nana",0
"57","Cardioderma_cor",3
"58","Carollia_brevicauda",17
"59","Carollia_castanea",3
"60","Carollia_colombiana",0
"61","Carollia_perspicillata",186
"62","Carollia_subrufa",0
"63","Casinycteris_argynnis",3
"64","Centronycteris_centralis",1
"65","Centronycteris_maximiliani",2
"66","Centurio_senex",0
"67","Chaerephon_aloysiisabaudiae",0
"68","Chaerephon_ansorgei",0
"69","Chaerephon_bemmeleni",0
"70","Chaerephon_bivittatus",1
"71","Chaerephon_bregullae",0
"72","Chaerephon_chapini",0
"73","Chaerephon_gallagheri",0
"74","Chaerephon_jobensis",0
"75","Chaerephon_johorensis",0
"76","Chaerephon_leucogaster",0
"77","Chaerephon_major",0
"78","Chaerephon_nigeriae",1
"79","Chaerephon_plicatus",2
"80","Chaerephon_pumilus",5
"81","Chaerephon_russatus",0
"82","Chaerephon_shortridgei",0
"83","Chaerephon_solomonis",0
"84","Chaerephon_tomensis",0
"85","Chalinolobus_dwyeri",0
"86","Chalinolobus_gouldii",13
"87","Chalinolobus_morio",1
"88","Chalinolobus_neocaledonicus",0
"89","Chalinolobus_nigrogriseus",0
"90","Chalinolobus_picatus",0
"91","Chalinolobus_tuberculatus",4
"92","Cheiromeles_parvidens",0
"93","Cheiromeles_torquatus",3
"94","Chilonatalus_micropus",0
"95","Chilonatalus_tumidifrons",0
"96","Chiroderma_doriae",1
"97","Chiroderma_improvisum",1
"98","Chiroderma_salvini",0
"99","Chiroderma_trinitatum",1
"100","Chiroderma_villosum",4
"101","Chironax_melanocephalus",0
"102","Choeroniscus_godmani",1
"103","Choeroniscus_minor",1
"104","Choeroniscus_periosus",0
"105","Choeronycteris_mexicana",10
"106","Chrotopterus_auritus",6
"107","Cistugo_lesueuri",1
"108","Cistugo_seabrae",0
"109","Cloeotis_percivali",0
"110","Coelops_frithii",1
"111","Coelops_robinsoni",0
"112","Coleura_afra",4
"113","Coleura_seychellensis",0
"114","Cormura_brevirostris",2
"115","Corynorhinus_mexicanus",5
"116","Corynorhinus_rafinesquii",8
"117","Corynorhinus_townsendii",8
"118","Craseonycteris_thonglongyai",1
"119","Cynomops_abrasus",2
"120","Cynomops_greenhalli",0
"121","Cynomops_mexicanus",0
"122","Cynomops_paranus",0
"123","Cynomops_planirostris",3
"124","Cynopterus_brachyotis",41
"125","Cynopterus_horsfieldii",0
"126","Cynopterus_luzoniensis",0
"127","Cynopterus_minutus",0
"128","Cynopterus_nusatenggara",0
"129","Cynopterus_sphinx",67
"130","Cynopterus_titthaecheilus",2
"131","Cyttarops_alecto",0
"132","Desmodus_rotundus",358
"133","Diaemus_youngi",13
"134","Diclidurus_albus",0
"135","Diclidurus_ingens",0
"136","Diclidurus_isabellus",0
"137","Diclidurus_scutatus",0
"138","Diphylla_ecaudata",18
"139","Dobsonia_anderseni",0
"140","Dobsonia_beauforti",0
"141","Dobsonia_chapmani",0
"142","Dobsonia_crenulata",0
"143","Dobsonia_emersa",0
"144","Dobsonia_exoleta",0
"145","Dobsonia_inermis",0
"146","Dobsonia_magna",0
"147","Dobsonia_minor",0
"148","Dobsonia_moluccensis",2
"149","Dobsonia_pannietensis",0
"150","Dobsonia_peronii",0
"151","Dobsonia_praedatrix",1
"152","Dobsonia_viridis",1
"153","Dyacopterus_brooksi",0
"154","Dyacopterus_spadiceus",0
"155","Ectophylla_alba",4
"156","Eidolon_dupreanum",9
"157","Eidolon_helvum",104
"158","Emballonura_alecto",0
"159","Emballonura_atrata",0
"160","Emballonura_beccarii",0
"161","Emballonura_dianae",0
"162","Emballonura_furax",0
"163","Emballonura_monticola",1
"164","Emballonura_raffrayana",0
"165","Emballonura_semicaudata",0
"166","Emballonura_serii",0
"167","Enchisthenes_hartii",2
"168","Eonycteris_major",0
"169","Eonycteris_robusta",0
"170","Eonycteris_spelaea",26
"171","Epomophorus_angolensis",0
"172","Epomophorus_crypturus",1
"173","Epomophorus_gambianus",13
"174","Epomophorus_grandis",0
"175","Epomophorus_labiatus",1
"176","Epomophorus_minimus",0
"177","Epomophorus_minor",0
"178","Epomophorus_wahlbergi",14
"179","Epomops_buettikoferi",2
"180","Epomops_dobsonii",0
"181","Epomops_franqueti",10
"182","Eptesicus_andinus",0
"183","Eptesicus_bobrinskoi",0
"184","Eptesicus_bottae",2
"185","Eptesicus_brasiliensis",2
"186","Eptesicus_chiriquinus",0
"187","Eptesicus_diminutus",2
"188","Eptesicus_dimissus",0
"189","Eptesicus_floweri",0
"190","Eptesicus_furinalis",9
"191","Eptesicus_fuscus",489
"192","Eptesicus_gobiensis",0
"193","Eptesicus_guadeloupensis",0
"194","Eptesicus_hottentotus",2
"195","Eptesicus_innoxius",0
"196","Eptesicus_japonensis",0
"197","Eptesicus_kobayashii",0
"198","Eptesicus_matroka",1
"199","Eptesicus_nasutus",0
"200","Eptesicus_nilssonii",16
"201","Eptesicus_pachyotis",0
"202","Eptesicus_platyops",0
"203","Eptesicus_serotinus",71
"204","Eptesicus_tatei",0
"205","Erophylla_bombifrons",1
"206","Erophylla_sezekorni",5
"207","Euderma_maculatum",5
"208","Eudiscopus_denticulus",0
"209","Eumops_auripendulus",2
"210","Eumops_bonariensis",1
"211","Eumops_dabbenei",0
"212","Eumops_glaucinus",6
"213","Eumops_hansae",0
"214","Eumops_maurus",1
"215","Eumops_patagonicus",2
"216","Eumops_perotis",7
"217","Eumops_trumbulli",0
"218","Eumops_underwoodi",0
"219","Falsistrellus_affinis",0
"220","Falsistrellus_mackenziei",1
"221","Falsistrellus_mordax",0
"222","Falsistrellus_petersi",0
"223","Falsistrellus_tasmaniensis",0
"224","Furipterus_horrens",2
"225","Glauconycteris_alboguttata",0
"226","Glauconycteris_argentata",0
"227","Glauconycteris_beatrix",2
"228","Glauconycteris_curryae",1
"229","Glauconycteris_egeria",0
"230","Glauconycteris_gleni",0
"231","Glauconycteris_humeralis",0
"232","Glauconycteris_kenyacola",0
"233","Glauconycteris_machadoi",0
"234","Glauconycteris_poensis",2
"235","Glauconycteris_superba",1
"236","Glauconycteris_variegata",0
"237","Glischropus_javanus",0
"238","Glischropus_tylopus",1
"239","Glossophaga_commissarisi",7
"240","Glossophaga_leachii",0
"241","Glossophaga_longirostris",5
"242","Glossophaga_morenoi",0
"243","Glossophaga_soricina",107
"244","Glyphonycteris_behnii",0
"245","Glyphonycteris_daviesi",0
"246","Glyphonycteris_sylvestris",1
"247","Haplonycteris_fischeri",2
"248","Harpiocephalus_harpia",1
"249","Harpiocephalus_mordax",0
"250","Harpyionycteris_celebensis",0
"251","Harpyionycteris_whiteheadi",0
"252","Hesperoptenus_blanfordi",1
"253","Hesperoptenus_doriae",0
"254","Hesperoptenus_gaskelli",0
"255","Hesperoptenus_tickelli",0
"256","Hesperoptenus_tomesi",0
"257","Hipposideros_abae",1
"258","Hipposideros_armiger",37
"259","Hipposideros_ater",1
"260","Hipposideros_beatus",1
"261","Hipposideros_bicolor",6
"262","Hipposideros_breviceps",0
"263","Hipposideros_caffer",8
"264","Hipposideros_calcaratus",0
"265","Hipposideros_camerunensis",0
"266","Hipposideros_cervinus",2
"267","Hipposideros_cineraceus",1
"268","Hipposideros_commersoni",6
"269","Hipposideros_coronatus",0
"270","Hipposideros_corynophyllus",0
"271","Hipposideros_coxi",0
"272","Hipposideros_crumeniferus",0
"273","Hipposideros_curtus",0
"274","Hipposideros_cyclops",4
"275","Hipposideros_demissus",0
"276","Hipposideros_diadema",7
"277","Hipposideros_dinops",0
"278","Hipposideros_doriae",0
"279","Hipposideros_durgadasi",1
"280","Hipposideros_dyacorum",0
